Mesh 0: 
Vertices:
V0: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V740: P(1.03906, 0, -0.367188) N(-0.146184, 0.948637, 0.280465) TC(0.507407, 0.801398)
V741: P(1.21094, 0.078125, -0.40625) N(-0.187017, 0.370678, 0.909696) TC(0.542184, 0.818594)
V742: P(1.03906, 0, -0.367188) N(-0.146184, 0.948637, 0.280465) TC(0.507407, 0.801398)
V743: P(1.03125, -0.039063, -0.304688) N(0.455794, 0.42317, 0.783044) TC(0.503791, 0.785451)
V744: P(-0.882813, -0.023438, -0.210938) N(-0.137516, 0.90582, 0.400708) TC(0.595257, 0.495349)
V745: P(-1.03906, 0, -0.367188) N(0.146184, 0.948637, 0.280465) TC(0.59723, 0.539263)
V746: P(-1.03125, -0.039063, -0.304688) N(-0.455794, 0.42317, 0.783044) TC(0.585561, 0.529242)
V747: P(-0.882813, -0.023438, -0.210938) N(-0.137516, 0.90582, 0.400708) TC(0.595257, 0.495349)
V748: P(-1.03125, -0.039063, -0.304688) N(-0.455794, 0.42317, 0.783044) TC(0.585561, 0.529242)
V749: P(-0.828125, -0.070313, -0.132813) N(-0.341563, 0.452132, 0.823939) TC(0.588528, 0.478377)
V750: P(1.03125, -0.039063, -0.304688) N(0.455794, 0.42317, 0.783044) TC(0.503791, 0.785451)
V751: P(1.03906, 0, -0.367188) N(-0.146184, 0.948637, 0.280465) TC(0.507407, 0.801398)
V752: P(0.882813, -0.023438, -0.210938) N(0.137516, 0.90582, 0.400708) TC(0.466971, 0.777596)
V753: P(1.03125, -0.039063, -0.304688) N(0.455794, 0.42317, 0.783044) TC(0.503791, 0.785451)
V754: P(0.882813, -0.023438, -0.210938) N(0.137516, 0.90582, 0.400708) TC(0.466971, 0.777596)
V755: P(0.828125, -0.070313, -0.132813) N(0.341563, 0.452132, 0.823939) TC(0.454313, 0.762782)
V756: P(-0.828125, -0.070313, -0.132813) N(-0.341563, 0.452132, 0.823939) TC(0.588528, 0.478377)
V757: P(-1.03125, -0.039063, -0.304688) N(-0.455794, 0.42317, 0.783044) TC(0.585561, 0.529242)
V758: P(-1.03906, -0.101563, -0.328125) N(-0.530229, -0.655751, 0.53737) TC(0.572425, 0.529736)
V759: P(-0.828125, -0.070313, -0.132813) N(-0.341563, 0.452132, 0.823939) TC(0.588528, 0.478377)
V760: P(-1.03906, -0.101563, -0.328125) N(-0.530229, -0.655751, 0.53737) TC(0.572425, 0.529736)
V761: P(-0.773438, -0.140625, -0.125) N(-0.073672, -0.594989, 0.800317) TC(0.576794, 0.465515)
V762: P(1.03906, -0.101563, -0.328125) N(0.530229, -0.655751, 0.53737) TC(0.510638, 0.773572)
V763: P(1.03125, -0.039063, -0.304688) N(0.455794, 0.42317, 0.783044) TC(0.503791, 0.785451)
V764: P(0.828125, -0.070313, -0.132813) N(0.341563, 0.452132, 0.823939) TC(0.454313, 0.762782)
V765: P(1.03906, -0.101563, -0.328125) N(0.530229, -0.655751, 0.53737) TC(0.510638, 0.773572)
V766: P(0.828125, -0.070313, -0.132813) N(0.341563, 0.452132, 0.823939) TC(0.454313, 0.762782)
V767: P(0.773438, -0.140625, -0.125) N(0.073672, -0.594989, 0.800317) TC(0.448347, 0.745304)
V768: P(-1.03125, -0.039063, -0.304688) N(-0.455794, 0.42317, 0.783044) TC(0.585561, 0.529242)
V769: P(-1.21094, 0.078125, -0.40625) N(0.187017, 0.370678, 0.909696) TC(0.596864, 0.576275)
V770: P(-1.03906, -0.101563, -0.328125) N(-0.530229, -0.655751, 0.53737) TC(0.572425, 0.529736)
V771: P(-1.21094, 0.078125, -0.40625) N(0.187017, 0.370678, 0.909696) TC(0.596864, 0.576275)
V772: P(-1.28125, 0.054688, -0.429688) N(-0.662038, -0.41377, 0.624866) TC(0.587548, 0.58827)
V773: P(-1.03906, -0.101563, -0.328125) N(-0.530229, -0.655751, 0.53737) TC(0.572425, 0.529736)
V774: P(1.28125, 0.054688, -0.429688) N(0.662038, -0.41377, 0.624866) TC(0.557294, 0.815416)
V775: P(1.21094, 0.078125, -0.40625) N(-0.187017, 0.370678, 0.909696) TC(0.542184, 0.818594)
V776: P(1.03906, -0.101563, -0.328125) N(0.530229, -0.655751, 0.53737) TC(0.510638, 0.773572)
V777: P(1.21094, 0.078125, -0.40625) N(-0.187017, 0.370678, 0.909696) TC(0.542184, 0.818594)
V778: P(1.03125, -0.039063, -0.304688) N(0.455794, 0.42317, 0.783044) TC(0.503791, 0.785451)
V779: P(1.03906, -0.101563, -0.328125) N(0.530229, -0.655751, 0.53737) TC(0.510638, 0.773572)
V780: P(-1.21094, 0.078125, -0.40625) N(0.187017, 0.370678, 0.909696) TC(0.596864, 0.576275)
V781: P(-1.26562, 0.289063, -0.40625) N(0.239662, -0.128605, 0.962279) TC(0.630909, 0.604157)
V782: P(-1.28125, 0.054688, -0.429688) N(-0.662038, -0.41377, 0.624866) TC(0.587548, 0.58827)
V783: P(-1.26562, 0.289063, -0.40625) N(0.239662, -0.128605, 0.962279) TC(0.630909, 0.604157)
V784: P(-1.35156, 0.320313, -0.421875) N(-0.716392, 0.204474, 0.667043) TC(0.629961, 0.623919)
V785: P(-1.28125, 0.054688, -0.429688) N(-0.662038, -0.41377, 0.624866) TC(0.587548, 0.58827)
V786: P(1.35156, 0.320313, -0.421875) N(0.716392, 0.204474, 0.667043) TC(0.572425, 0.868524)
V787: P(1.26562, 0.289063, -0.40625) N(-0.239662, -0.128605, 0.962279) TC(0.553941, 0.861896)
V788: P(1.28125, 0.054688, -0.429688) N(0.662038, -0.41377, 0.624866) TC(0.557294, 0.815416)
V789: P(1.26562, 0.289063, -0.40625) N(-0.239662, -0.128605, 0.962279) TC(0.553941, 0.861896)
V790: P(1.21094, 0.078125, -0.40625) N(-0.187017, 0.370678, 0.909696) TC(0.542184, 0.818594)
V791: P(1.28125, 0.054688, -0.429688) N(0.662038, -0.41377, 0.624866) TC(0.557294, 0.815416)
V792: P(-1.26562, 0.289063, -0.40625) N(0.239662, -0.128605, 0.962279) TC(0.630909, 0.604157)
V793: P(-1.1875, 0.4375, -0.390625) N(-0.291818, -0.152104, 0.944273) TC(0.670531, 0.597684)
V794: P(-1.35156, 0.320313, -0.421875) N(-0.716392, 0.204474, 0.667043) TC(0.629961, 0.623919)
V795: P(-1.1875, 0.4375, -0.390625) N(-0.291818, -0.152104, 0.944273) TC(0.670531, 0.597684)
V796: P(-1.23438, 0.507813, -0.421875) N(-0.361156, 0.848689, 0.386303) TC(0.682009, 0.616616)
V797: P(-1.35156, 0.320313, -0.421875) N(-0.716392, 0.204474, 0.667043) TC(0.629961, 0.623919)
V798: P(1.23438, 0.507813, -0.421875) N(0.361156, 0.848689, 0.386303) TC(0.548104, 0.914571)
V799: P(1.1875, 0.4375, -0.390625) N(0.291818, -0.152104, 0.944273) TC(0.53299, 0.898426)
V800: P(1.35156, 0.320313, -0.421875) N(0.716392, 0.204474, 0.667043) TC(0.572425, 0.868524)
V801: P(1.1875, 0.4375, -0.390625) N(0.291818, -0.152104, 0.944273) TC(0.53299, 0.898426)
V802: P(1.26562, 0.289063, -0.40625) N(-0.239662, -0.128605, 0.962279) TC(0.553941, 0.861896)
V803: P(1.35156, 0.320313, -0.421875) N(0.716392, 0.204474, 0.667043) TC(0.572425, 0.868524)
V804: P(-1.1875, 0.4375, -0.390625) N(-0.291818, -0.152104, 0.944273) TC(0.670531, 0.597684)
V805: P(-1.01562, 0.414063, -0.289063) N(-0.572741, -0.088443, 0.814936) TC(0.683851, 0.556229)
V806: P(-1.02344, 0.476563, -0.3125) N(-0.031556, 0.83871, 0.543626) TC(0.69311, 0.564191)
V807: P(-1.1875, 0.4375, -0.390625) N(-0.291818, -0.152104, 0.944273) TC(0.670531, 0.597684)
V808: P(-1.02344, 0.476563, -0.3125) N(-0.031556, 0.83871, 0.543626) TC(0.69311, 0.564191)
V809: P(-1.23438, 0.507813, -0.421875) N(-0.361156, 0.848689, 0.386303) TC(0.682009, 0.616616)
V810: P(1.02344, 0.476563, -0.3125) N(0.031556, 0.83871, 0.543626) TC(0.48813, 0.914571)
V811: P(1.01562, 0.414063, -0.289063) N(0.572741, -0.088443, 0.814936) TC(0.482266, 0.899349)
V812: P(1.1875, 0.4375, -0.390625) N(0.291818, -0.152104, 0.944273) TC(0.53299, 0.898426)
V813: P(1.02344, 0.476563, -0.3125) N(0.031556, 0.83871, 0.543626) TC(0.48813, 0.914571)
V814: P(1.1875, 0.4375, -0.390625) N(0.291818, -0.152104, 0.944273) TC(0.53299, 0.898426)
V815: P(1.23438, 0.507813, -0.421875) N(0.361156, 0.848689, 0.386303) TC(0.548104, 0.914571)
V816: P(-0.921875, 0.359375, -0.21875) N(-0.414686, -0.059877, 0.907956) TC(0.685777, 0.532869)
V817: P(-0.890625, 0.40625, -0.234375) N(0.127689, 0.703757, 0.698843) TC(0.695922, 0.53458)
V818: P(-1.01562, 0.414063, -0.289063) N(-0.572741, -0.088443, 0.814936) TC(0.683851, 0.556229)
V819: P(-0.890625, 0.40625, -0.234375) N(0.127689, 0.703757, 0.698843) TC(0.695922, 0.53458)
V820: P(-1.02344, 0.476563, -0.3125) N(-0.031556, 0.83871, 0.543626) TC(0.69311, 0.564191)
V821: P(-1.01562, 0.414063, -0.289063) N(-0.572741, -0.088443, 0.814936) TC(0.683851, 0.556229)
V822: P(1.02344, 0.476563, -0.3125) N(0.031556, 0.83871, 0.543626) TC(0.48813, 0.914571)
V823: P(0.890625, 0.40625, -0.234375) N(-0.127689, 0.703757, 0.698843) TC(0.446975, 0.900429)
V824: P(1.01562, 0.414063, -0.289063) N(0.572741, -0.088443, 0.814936) TC(0.482266, 0.899349)
V825: P(0.890625, 0.40625, -0.234375) N(-0.127689, 0.703757, 0.698843) TC(0.446975, 0.900429)
V826: P(0.921875, 0.359375, -0.21875) N(0.414686, -0.059877, 0.907956) TC(0.453231, 0.887054)
V827: P(1.01562, 0.414063, -0.289063) N(0.572741, -0.088443, 0.814936) TC(0.482266, 0.899349)
V828: P(-0.484375, 0.023438, -0.546875) N(-0.530534, -0.539445, -0.653829) TC(0.698081, 0.31487)
V829: P(-0.34375, -0.148438, -0.539063) N(-0.513077, -0.674673, -0.530595) TC(0.665505, 0.320215)
V830: P(-0.429688, -0.195313, -0.210938) N(-0.543504, -0.813379, -0.207343) TC(0.65883, 0.266292)
V831: P(-0.34375, -0.148438, -0.539063) N(-0.513077, -0.674673, -0.530595) TC(0.665505, 0.320215)
V832: P(-0.296875, -0.3125, -0.265625) N(-0.560045, -0.814417, -0.151738) TC(0.631691, 0.281488)
V833: P(-0.429688, -0.195313, -0.210938) N(-0.543504, -0.813379, -0.207343) TC(0.65883, 0.266292)
V834: P(0.296875, -0.3125, -0.265625) N(0.560045, -0.814417, -0.151738) TC(0.204112, 0.564686)
V835: P(0.34375, -0.148438, -0.539063) N(0.513077, -0.674673, -0.530595) TC(0.237927, 0.525958)
V836: P(0.429688, -0.195313, -0.210938) N(0.543504, -0.813379, -0.207343) TC(0.231252, 0.579881)
V837: P(0.34375, -0.148438, -0.539063) N(0.513077, -0.674673, -0.530595) TC(0.237927, 0.525958)
V838: P(0.484375, 0.023438, -0.546875) N(0.530534, -0.539445, -0.653829) TC(0.270502, 0.531304)
V839: P(0.429688, -0.195313, -0.210938) N(0.543504, -0.813379, -0.207343) TC(0.231252, 0.579881)
V840: P(-0.484375, 0.023438, -0.546875) N(-0.530534, -0.539445, -0.653829) TC(0.698081, 0.31487)
V841: P(-0.429688, -0.195313, -0.210938) N(-0.543504, -0.813379, -0.207343) TC(0.65883, 0.266292)
V842: P(-0.640625, -0.007813, -0.429688) N(-0.346141, -0.637287, -0.688498) TC(0.706402, 0.288928)
V843: P(-0.429688, -0.195313, -0.210938) N(-0.543504, -0.813379, -0.207343) TC(0.65883, 0.266292)
V844: P(-0.59375, -0.125, -0.164063) N(-0.330546, -0.943236, 0.031281) TC(0.686035, 0.253032)
V845: P(-0.640625, -0.007813, -0.429688) N(-0.346141, -0.637287, -0.688498) TC(0.706402, 0.288928)
V846: P(0.59375, -0.125, -0.164063) N(0.330546, -0.943236, 0.031281) TC(0.258456, 0.593142)
V847: P(0.429688, -0.195313, -0.210938) N(0.543504, -0.813379, -0.207343) TC(0.231252, 0.579881)
V848: P(0.640625, -0.007813, -0.429688) N(0.346141, -0.637287, -0.688498) TC(0.278823, 0.557246)
V849: P(0.429688, -0.195313, -0.210938) N(0.543504, -0.813379, -0.207343) TC(0.231252, 0.579881)
V850: P(0.484375, 0.023438, -0.546875) N(0.530534, -0.539445, -0.653829) TC(0.270502, 0.531304)
V851: P(0.640625, -0.007813, -0.429688) N(0.346141, -0.637287, -0.688498) TC(0.278823, 0.557246)
V852: P(-0.484375, 0.023438, -0.546875) N(-0.530534, -0.539445, -0.653829) TC(0.698081, 0.31487)
V853: P(-0.617188, 0.328125, -0.585938) N(-0.615375, -0.087649, -0.783319) TC(0.743528, 0.317934)
V854: P(-0.335938, 0.054688, -0.664063) N(-0.448286, -0.36787, -0.814661) TC(0.693747, 0.343118)
V855: P(-0.617188, 0.328125, -0.585938) N(-0.615375, -0.087649, -0.783319) TC(0.743528, 0.317934)
V856: P(-0.460938, 0.4375, -0.703125) N(-0.44731, 0.22953, -0.864406) TC(0.752264, 0.34666)
V857: P(-0.335938, 0.054688, -0.664063) N(-0.448286, -0.36787, -0.814661) TC(0.693747, 0.343118)
V858: P(0.460938, 0.4375, -0.703125) N(0.44731, 0.22953, -0.864406) TC(0.324686, 0.499513)
V859: P(0.617188, 0.328125, -0.585938) N(0.615375, -0.087649, -0.783319) TC(0.31595, 0.52824)
V860: P(0.335938, 0.054688, -0.664063) N(0.448286, -0.36787, -0.814661) TC(0.266169, 0.503056)
V861: P(0.617188, 0.328125, -0.585938) N(0.615375, -0.087649, -0.783319) TC(0.31595, 0.52824)
V862: P(0.484375, 0.023438, -0.546875) N(0.530534, -0.539445, -0.653829) TC(0.270502, 0.531304)
V863: P(0.335938, 0.054688, -0.664063) N(0.448286, -0.36787, -0.814661) TC(0.266169, 0.503056)
V864: P(-0.484375, 0.023438, -0.546875) N(-0.530534, -0.539445, -0.653829) TC(0.698081, 0.31487)
V865: P(-0.640625, -0.007813, -0.429688) N(-0.346141, -0.637287, -0.688498) TC(0.706402, 0.288928)
V866: P(-0.617188, 0.328125, -0.585938) N(-0.615375, -0.087649, -0.783319) TC(0.743528, 0.317934)
V867: P(-0.640625, -0.007813, -0.429688) N(-0.346141, -0.637287, -0.688498) TC(0.706402, 0.288928)
V868: P(-0.773438, 0.265625, -0.4375) N(-0.626057, -0.002686, -0.779748) TC(0.743309, 0.28981)
V869: P(-0.617188, 0.328125, -0.585938) N(-0.615375, -0.087649, -0.783319) TC(0.743528, 0.317934)
V870: P(0.773438, 0.265625, -0.4375) N(0.626057, -0.002686, -0.779748) TC(0.315731, 0.556363)
V871: P(0.640625, -0.007813, -0.429688) N(0.346141, -0.637287, -0.688498) TC(0.278823, 0.557246)
V872: P(0.617188, 0.328125, -0.585938) N(0.615375, -0.087649, -0.783319) TC(0.31595, 0.52824)
V873: P(0.640625, -0.007813, -0.429688) N(0.346141, -0.637287, -0.688498) TC(0.278823, 0.557246)
V874: P(0.484375, 0.023438, -0.546875) N(0.530534, -0.539445, -0.653829) TC(0.270502, 0.531304)
V875: P(0.617188, 0.328125, -0.585938) N(0.615375, -0.087649, -0.783319) TC(0.31595, 0.52824)
V876: P(-0.21875, -0.28125, 0.429688) N(-0.981414, -0.186682, 0.043947) TC(0.594146, 0.143318)
V877: P(-0.210938, -0.226563, 0.46875) N(-0.876949, -0.163823, 0.451766) TC(0.601897, 0.129938)
V878: P(-0.4375, -0.09375, 0.46875) N(-0.475845, -0.876247, 0.075381) TC(0.659234, 0.135195)
V879: P(-0.21875, -0.28125, 0.429688) N(-0.981414, -0.186682, 0.043947) TC(0.594146, 0.143318)
V880: P(-0.4375, -0.09375, 0.46875) N(-0.475845, -0.876247, 0.075381) TC(0.659234, 0.135195)
V881: P(-0.40625, -0.171875, 0.148438) N(-0.563463, -0.81457, 0.137669) TC(0.646379, 0.20231)
V882: P(0.4375, -0.09375, 0.46875) N(0.475845, -0.876247, 0.075381) TC(0.231653, 0.710981)
V883: P(0.210938, -0.226563, 0.46875) N(0.876949, -0.163823, 0.451766) TC(0.174315, 0.716236)
V884: P(0.21875, -0.28125, 0.429688) N(0.981414, -0.186682, 0.043947) TC(0.166564, 0.702856)
V885: P(0.4375, -0.09375, 0.46875) N(0.475845, -0.876247, 0.075381) TC(0.231653, 0.710981)
V886: P(0.21875, -0.28125, 0.429688) N(0.981414, -0.186682, 0.043947) TC(0.166564, 0.702856)
V887: P(0.40625, -0.171875, 0.148438) N(0.563463, -0.81457, 0.137669) TC(0.2188, 0.643864)
V888: P(-0.40625, -0.171875, 0.148438) N(-0.563463, -0.81457, 0.137669) TC(0.646379, 0.20231)
V889: P(-0.4375, -0.09375, 0.46875) N(-0.475845, -0.876247, 0.075381) TC(0.659234, 0.135195)
V890: P(-0.601563, 0, 0.414063) N(-0.547166, -0.832179, -0.089785) TC(0.700326, 0.147967)
V891: P(-0.40625, -0.171875, 0.148438) N(-0.563463, -0.81457, 0.137669) TC(0.646379, 0.20231)
V892: P(-0.601563, 0, 0.414063) N(-0.547166, -0.832179, -0.089785) TC(0.700326, 0.147967)
V893: P(-0.734375, -0.046875, 0.070313) N(-0.724509, -0.684927, 0.076632) TC(0.709019, 0.215724)
V894: P(0.601563, 0, 0.414063) N(0.547166, -0.832179, -0.089785) TC(0.272746, 0.698208)
V895: P(0.4375, -0.09375, 0.46875) N(0.475845, -0.876247, 0.075381) TC(0.231653, 0.710981)
V896: P(0.40625, -0.171875, 0.148438) N(0.563463, -0.81457, 0.137669) TC(0.2188, 0.643864)
V897: P(0.601563, 0, 0.414063) N(0.547166, -0.832179, -0.089785) TC(0.272746, 0.698208)
V898: P(0.40625, -0.171875, 0.148438) N(0.563463, -0.81457, 0.137669) TC(0.2188, 0.643864)
V899: P(0.734375, -0.046875, 0.070313) N(0.724509, -0.684927, 0.076632) TC(0.28144, 0.630451)
V900: P(-0.429688, -0.195313, -0.210938) N(-0.543504, -0.813379, -0.207343) TC(0.65883, 0.266292)
V901: P(-0.40625, -0.171875, 0.148438) N(-0.563463, -0.81457, 0.137669) TC(0.646379, 0.20231)
V902: P(-0.59375, -0.125, -0.164063) N(-0.330546, -0.943236, 0.031281) TC(0.686035, 0.253032)
V903: P(-0.40625, -0.171875, 0.148438) N(-0.563463, -0.81457, 0.137669) TC(0.646379, 0.20231)
V904: P(-0.734375, -0.046875, 0.070313) N(-0.724509, -0.684927, 0.076632) TC(0.709019, 0.215724)
V905: P(-0.59375, -0.125, -0.164063) N(-0.330546, -0.943236, 0.031281) TC(0.686035, 0.253032)
V906: P(0.734375, -0.046875, 0.070313) N(0.724509, -0.684927, 0.076632) TC(0.28144, 0.630451)
V907: P(0.40625, -0.171875, 0.148438) N(0.563463, -0.81457, 0.137669) TC(0.2188, 0.643864)
V908: P(0.59375, -0.125, -0.164063) N(0.330546, -0.943236, 0.031281) TC(0.258456, 0.593142)
V909: P(0.40625, -0.171875, 0.148438) N(0.563463, -0.81457, 0.137669) TC(0.2188, 0.643864)
V910: P(0.429688, -0.195313, -0.210938) N(0.543504, -0.813379, -0.207343) TC(0.231252, 0.579881)
V911: P(0.59375, -0.125, -0.164063) N(0.330546, -0.943236, 0.031281) TC(0.258456, 0.593142)
V912: P(-0.429688, -0.195313, -0.210938) N(-0.543504, -0.813379, -0.207343) TC(0.65883, 0.266292)
V913: P(-0.296875, -0.3125, -0.265625) N(-0.560045, -0.814417, -0.151738) TC(0.631691, 0.281488)
V914: P(-0.40625, -0.171875, 0.148438) N(-0.563463, -0.81457, 0.137669) TC(0.646379, 0.20231)
V915: P(-0.296875, -0.3125, -0.265625) N(-0.560045, -0.814417, -0.151738) TC(0.631691, 0.281488)
V916: P(-0.210938, -0.390625, 0.164063) N(-0.569811, -0.821711, 0.007813) TC(0.587641, 0.210669)
V917: P(-0.40625, -0.171875, 0.148438) N(-0.563463, -0.81457, 0.137669) TC(0.646379, 0.20231)
V918: P(0.210938, -0.390625, 0.164063) N(0.569811, -0.821711, 0.007813) TC(0.160061, 0.635503)
V919: P(0.296875, -0.3125, -0.265625) N(0.560045, -0.814417, -0.151738) TC(0.204112, 0.564686)
V920: P(0.40625, -0.171875, 0.148438) N(0.563463, -0.81457, 0.137669) TC(0.2188, 0.643864)
V921: P(0.296875, -0.3125, -0.265625) N(0.560045, -0.814417, -0.151738) TC(0.204112, 0.564686)
V922: P(0.429688, -0.195313, -0.210938) N(0.543504, -0.813379, -0.207343) TC(0.231252, 0.579881)
V923: P(0.40625, -0.171875, 0.148438) N(0.563463, -0.81457, 0.137669) TC(0.2188, 0.643864)
V924: P(-0.796875, 0.617188, -0.117188) N(-0.873135, 0.486984, -0.020264) TC(0.795874, 0.266472)
V925: P(-0.796875, 0.539063, -0.359375) N(-0.865352, 0.331217, -0.376049) TC(0.77566, 0.289442)
V926: P(-0.820313, 0.328125, -0.203125) N(-0.713828, 0.382183, 0.58681) TC(0.757507, 0.263314)
V927: P(-0.796875, 0.539063, -0.359375) N(-0.865352, 0.331217, -0.376049) TC(0.77566, 0.289442)
V928: P(-0.773438, 0.265625, -0.4375) N(-0.626057, -0.002686, -0.779748) TC(0.743309, 0.28981)
V929: P(-0.820313, 0.328125, -0.203125) N(-0.713828, 0.382183, 0.58681) TC(0.757507, 0.263314)
V930: P(0.773438, 0.265625, -0.4375) N(0.626057, -0.002686, -0.779748) TC(0.315731, 0.556363)
V931: P(0.796875, 0.539063, -0.359375) N(0.865352, 0.331217, -0.376049) TC(0.348083, 0.556732)
V932: P(0.820313, 0.328125, -0.203125) N(0.713828, 0.382183, 0.58681) TC(0.329929, 0.58286)
V933: P(0.796875, 0.539063, -0.359375) N(0.865352, 0.331217, -0.376049) TC(0.348083, 0.556732)
V934: P(0.796875, 0.617188, -0.117188) N(0.873135, 0.486984, -0.020264) TC(0.368297, 0.579702)
V935: P(0.820313, 0.328125, -0.203125) N(0.713828, 0.382183, 0.58681) TC(0.329929, 0.58286)
V936: P(-0.796875, 0.617188, -0.117188) N(-0.873135, 0.486984, -0.020264) TC(0.795874, 0.266472)
V937: P(-0.820313, 0.328125, -0.203125) N(-0.713828, 0.382183, 0.58681) TC(0.757507, 0.263314)
V938: P(-0.859375, 0.320313, -0.046875) N(-0.992523, -0.071444, -0.098758) TC(0.762923, 0.242445)
V939: P(-0.796875, 0.617188, -0.117188) N(-0.873135, 0.486984, -0.020264) TC(0.795874, 0.266472)
V940: P(-0.859375, 0.320313, -0.046875) N(-0.992523, -0.071444, -0.098758) TC(0.762923, 0.242445)
V941: P(-0.796875, 0.5625, 0.125) N(-0.748741, 0.518387, 0.413038) TC(0.804056, 0.232825)
V942: P(0.859375, 0.320313, -0.046875) N(0.992523, -0.071444, -0.098758) TC(0.335345, 0.603729)
V943: P(0.820313, 0.328125, -0.203125) N(0.713828, 0.382183, 0.58681) TC(0.329929, 0.58286)
V944: P(0.796875, 0.617188, -0.117188) N(0.873135, 0.486984, -0.020264) TC(0.368297, 0.579702)
V945: P(0.859375, 0.320313, -0.046875) N(0.992523, -0.071444, -0.098758) TC(0.335345, 0.603729)
V946: P(0.796875, 0.617188, -0.117188) N(0.873135, 0.486984, -0.020264) TC(0.368297, 0.579702)
V947: P(0.796875, 0.5625, 0.125) N(0.748741, 0.518387, 0.413038) TC(0.376478, 0.613349)
V948: P(-0.796875, 0.5625, 0.125) N(-0.748741, 0.518387, 0.413038) TC(0.804056, 0.232825)
V949: P(-0.859375, 0.320313, -0.046875) N(-0.992523, -0.071444, -0.098758) TC(0.762923, 0.242445)
V950: P(-0.851563, 0.234375, 0.054688) N(-0.987548, -0.12302, 0.097995) TC(0.755152, 0.224403)
V951: P(-0.796875, 0.5625, 0.125) N(-0.748741, 0.518387, 0.413038) TC(0.804056, 0.232825)
V952: P(-0.851563, 0.234375, 0.054688) N(-0.987548, -0.12302, 0.097995) TC(0.755152, 0.224403)
V953: P(-0.726563, 0.40625, 0.335938) N(-0.766167, 0.634816, 0.099612) TC(0.810124, 0.1791)
V954: P(0.851563, 0.234375, 0.054688) N(0.987548, -0.12302, 0.097995) TC(0.327574, 0.621771)
V955: P(0.859375, 0.320313, -0.046875) N(0.992523, -0.071444, -0.098758) TC(0.335345, 0.603729)
V956: P(0.796875, 0.5625, 0.125) N(0.748741, 0.518387, 0.413038) TC(0.376478, 0.613349)
V957: P(0.851563, 0.234375, 0.054688) N(0.987548, -0.12302, 0.097995) TC(0.327574, 0.621771)
V958: P(0.796875, 0.5625, 0.125) N(0.748741, 0.518387, 0.413038) TC(0.376478, 0.613349)
V959: P(0.726563, 0.40625, 0.335938) N(0.766167, 0.634816, 0.099612) TC(0.382547, 0.667075)
V960: P(-0.851563, 0.234375, 0.054688) N(-0.987548, -0.12302, 0.097995) TC(0.755152, 0.224403)
V961: P(-0.773438, 0.164063, 0.375) N(-0.953185, -0.248299, -0.17243) TC(0.753847, 0.15709)
V962: P(-0.726563, 0.40625, 0.335938) N(-0.766167, 0.634816, 0.099612) TC(0.810124, 0.1791)
V963: P(-0.773438, 0.164063, 0.375) N(-0.953185, -0.248299, -0.17243) TC(0.753847, 0.15709)
V964: P(-0.796875, 0.40625, 0.460938) N(-0.665639, 0.602496, -0.440321) TC(0.811201, 0.146834)
V965: P(-0.726563, 0.40625, 0.335938) N(-0.766167, 0.634816, 0.099612) TC(0.810124, 0.1791)
V966: P(0.796875, 0.40625, 0.460938) N(0.665639, 0.602496, -0.440321) TC(0.383624, 0.699341)
V967: P(0.773438, 0.164063, 0.375) N(0.953185, -0.248299, -0.17243) TC(0.326269, 0.689085)
V968: P(0.726563, 0.40625, 0.335938) N(0.766167, 0.634816, 0.099612) TC(0.382547, 0.667075)
V969: P(0.773438, 0.164063, 0.375) N(0.953185, -0.248299, -0.17243) TC(0.326269, 0.689085)
V970: P(0.851563, 0.234375, 0.054688) N(0.987548, -0.12302, 0.097995) TC(0.327574, 0.621771)
V971: P(0.726563, 0.40625, 0.335938) N(0.766167, 0.634816, 0.099612) TC(0.382547, 0.667075)
V972: P(-0.460938, 0.523438, 0.429688) N(-0.322642, 0.847713, 0.421033) TC(0.879685, 0.183943)
V973: P(-0.484375, 0.554688, 0.554688) N(-0.188574, 0.788934, -0.584765) TC(0.888071, 0.157228)
